classdef HMI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                       matlab.ui.Figure
                 app.UIAxes2.Title.Color='0,0,0';

                 Model='APB_Model0_v03_Test';
                 load("workspace.mat")
                 app.SlopeEditField.Value=phys_RdEnvt_Slope;
              
                 evalin('base','Data_IntegDRYJPN3');
                 evalin('base','startupNew_2');
                 app.PressurebarKnob.Value=evalin('base','calb_Driver_Prss');
                 app.Knob.Value=evalin('base','calb_Driver_acce');
                 assignin("base",'calb_Driver_bttn',0);
                 app.HstAvail_LEditField.Value=evalin('base','calb_HWDrCt_HstAvL');
                 app.HstAvail_REditField.Value=evalin('base','calb_HWDrCt_HstAvR');
              
                 app.ACT_INITREditField.Value=calb_PdsFcn_DSR9;
                 app.ACT_INITLEditField.Value=calb_PdsFcn_DSR1;
                 app.VoltageEditField.Value=phys_PwrNet_V_In;
                 app.RMOTEditField.Value=calb_ActMtr_RMotR;
                 app.KMOTEditField.Value=calb_ActMtr_KMotL
                 app.ReleaseLimitEditField.Value=ReleaseLimit;
                 app.TemperatureEditField.Value=calb_VehBhv_Temp
            
        end

        % Callback function
        function StartstopSimulationButtonPushed(app, event)
         
       
               
        end

        % Button pushed function: PButton
        function PButtonPushed(app, event)
              
            
             
               if app.SimTimeEditField.Value==0
              f = msgbox("Sim time Invalid Value","Error","error");
           
              else
                  
                  
           if strcmp('Left/Right',app.Switch_3.Value)
              
              
                  courant=evalin('base','CurrOutL');
                 
                 VoltagOut=evalin('base','VoltagOutL');
                 Clamp=evalin('base','ClampL');
           
           
           else
                   
            
            
              
               courant=evalin('base','CurrOutR');
                 VoltagOut=evalin('base','VoltagOutR');
                 Clamp=evalin('base','ClampR');
           end
           
       
           cla(app.UIAxes);
           app.UIAxes.XLim=[0 app.SimTimeEditField.Value]; 
           app.UIAxes2.XLim=[0 app.SimTimeEditField.Value]; 


       
         hold(app.UIAxes,'on') ;
         plot(app.UIAxes,VoltagOut.Time,VoltagOut.Data(:,1),'-'); 
       
         plot(app.UIAxes,courant.Time,courant.Data(:,1),'-');
         legend(app.UIAxes,'VoltageIn(V)','CurrentIn(A)');
        
         hold(app.UIAxes,'off')
         plot(app.UIAxes2,Clamp.Time,Clamp.Data(:,1),'-');
        
        end
        
           
        end

        % Value changed function: SIButton
        function SIButtonValueChanged(app, event)
         
                 
                 app.Lamp_11.Enable=true;
                 app.Lamp.Enable=true;
                 pause(0.8);
                 i=0;
                 app.Lamp_10.Enable=true;
                 app.Lamp_3.Enable=true;
              
                 while (app.Gauge.Value<100)
                    i=i+0.5
                    app.Gauge2.Value= app.Gauge2.Value+i;
                    app.Gauge.Value= app.Gauge.Value+i;
                    pause(0.09);
                 end
                
                 app.Lamp_2.Enable=true;
                 app.Lamp_7.Enable=true;
                  while (app.Gauge.Value>10)
                    i=i+0.5
                    app.Gauge2.Value= app.Gauge2.Value-i;
                    app.Gauge.Value= app.Gauge.Value-i;
                    pause(0.05);
                 end
            
            if app.SimTimeEditField.Value==0
              f = msgbox("Sim time Invalid Value","Error","error");
           
           else
         
           
            app.UIAxes.XLim=[0 app.SimTimeEditField.Value];     

            app.UIAxes2.XLim=[0 app.SimTimeEditField.Value];     
         
       
          
          
            %% Instru Test mode avant la simulation......
         
         
         
         
         
         
         instru= char(app.FaultsinjectionEditField.Value);
         n=strlength(instru);
         idx=strfind(instru,",");
         digit=isstrprop(instru,"digit");
         Letters=isstrprop(instru,"alpha");
         Sd=sum(digit,'all');
         Sl=sum(Letters,'all');
         
             a= extractBefore(instru,',');
             a=str2double(a)
             b= extractAfter(instru,',');
             b=str2double(b)
            
             z=a
             disp(a)
             disp(b)
             disp(z)
        
             if ~strcmp('Off',app.Switch_4.Value)
               
             
                 
         if idx~=2 & idx ~=3 | numel(idx)==0
          
               f = msgbox("Please put a comma between inputs","Error","error");
       
         elseif isnan(a) | a>40
             
          msgbox("There's only 40 errors, please choose betwen 1 and 40","Error","error");
          
         elseif Sl>0   
             f = msgbox("No character should be used","Error","error");
             
        elseif isnan(b) | b>1000
              msgbox("We can only assign a value between 1 and 1000","Error","error");
         else
             
             
    
                    switch  z
                    case 1
                        %disp('1') 
                     
                      
                        app.Lamp_13.Enable=true;
                    case 2
                        disp('2')
                       
                        app.Lamp_14.Enable=true;
                    case 3
                        disp('3')
                   
                    
                    case 4
                        disp('4')
                       
                        app.Lamp_15.Enable=true;
                    case 5
                       
                        disp('5')
                        app.Lamp_16.Enable=true;
                    case 6
                        
                        disp('6')
                        app.Lamp_17.Enable=true;
                    case 7
                    
                        disp('7')
                        app.Lamp_18.Enable=true;
                    case 8
                     
                        disp('8')
                        app.Lamp_19.Enable=true;
                    case 9
                    
                        disp('9')
                        app.Lamp_20.Enable=true;
                    case 10
                      
                        disp('10')
                        app.Lamp_21.Enable=true;
                    case 11
                      
                        disp('11')
                        app.Lamp_23.Enable=true;
                    case 12
                       
                        disp('12')
                        app.Lamp_24.Enable=true;
                    case 13
                        
                        disp('13')
                        app.Lamp_25.Enable=true;
                    case 14
                        
                        disp('14')
                        app.Lamp_26.Enable=true;
                    case 15
                         
                      
                        disp('15')
                        app.Lamp_27.Enable=true;
                    case 16
                         
                  
                        disp('16')
                        app.Lamp_28.Enable=true;
                    case 17
                        
                       
                        disp('17')
                        app.Lamp_29.Enable=true;
                    case 18
                          
                      
                        disp('18')
                        app.Lamp_22.Enable=true;
                    case 19
                          
                        app.Lamp_38.Enable=true;
                        disp('19')
                    case 20
                       
                         app.Lamp_37.Enable=true;
                        disp('20')
                    case 21
                        
                       app.Lamp_36.Enable=true;
                        disp('21')
                    case 22
                        
                          app.Lamp_30.Enable=true;
                        disp('22')
                    case 23
                            app.Lamp_35.Enable=true;
                        disp('23')
                    case 24
                         app.Lamp_34.Enable=true;
                        disp('24')
                    case 25
                         app.Lamp_33.Enable=true;
                        disp('25')
                    case 26
                         app.Lamp_32.Enable=true;
                        disp('26')
                    case 27
                         app.Lamp_31.Enable=true;
                        disp('27')
                        
                    case 28
                         app.Lamp_47.Enable=true;
               
                        disp('28')
                    case 29
                         app.Lamp_46.Enable=true
                        disp('29')
                    case 30
                         app.Lamp_45.Enable=true
                        disp('30')
                    case 31
                         app.Lamp_39.Enable=true
                        disp('31')
                    case 32
                         app.Lamp_44.Enable=true
                        disp('32')
                    case 33
                         app.Lamp_43.Enable=true
                        disp('33')
                    case 34
                         app.Lamp_42.Enable=true
                        disp('34')
                    case 35
                         app.Lamp_41.Enable=true
                        disp('35')
                    case 36
                         app.Lamp_40.Enable=true
                        disp('36')
                    case 37
                        % app.Lamp_31.Enable=true
                        disp('37')
                    case 38
                        % app.Lamp_31.Enable=true
                        disp('38')
                    case 39
                        % app.Lamp_31.Enable=true
                        disp('39')
               otherwise
                        disp('nothing')
                        
           end 
         end
             else
   
        
              
       
          
          

               Model='APB_Model0_v03_Test';
               mdl = Simulink.SimulationInput(Model);
           

           
               
              
               simIn = setModelParameter(mdl,'StopTime',app.SimTimeEditField.Value);
               out = sim(simIn.ModelName,app.SimTimeEditField.Value);
         
              
        
 
            
               assignin("base",'VoltagOutL', out.phys_ActHbdg_PBCVOLIn_L);
               assignin("base",'CurrOutL',timeseries(out.phys_ActHbdg_PBCCurrIn_L))
               assignin("base",'VoltagOutR', out.phys_ActHbdg_PBCVOLIn_R);
               assignin("base",'CurrOutR',timeseries(out.phys_ActHbdg_PBCCurrIn_R));
             
               assignin("base",'ClampL',timeseries(out.phys_ActCal_PadForce_L));
               assignin("base",'ClampR',timeseries(out.phys_ActCal_PadForce_R));
               assignin("base",'APPRELEASE',out.AppRelease);
               
               assignin("base",'Faulty',timeseries(out.Faulty));
               Faulty=evalin('base','Faulty');
               APPRELEASE=evalin('base','APPRELEASE');
           
           
               global ret;
               
               %When simtime is very high(greater than 20 secondes) this function needs to be commented
               
               app.Gauge2.Value=0;
               for i=1:length(APPRELEASE.Data)
                    app.Gauge2.Value=APPRELEASE.Data(i);
                  ret= APPRELEASE.Data(i)
                       func(ret,app);
                    pause(0.00000005)
                end

               Alert=[];
               z=1;
             
               for i=1:1:39
                  if Faulty.Data(end,i)==66               %%Switch case selon la faute relevée depuis le block fault du MIL.
                       Alert(z)=i;
                       z=z+1;

                  end
                end
            
                
                    
           
           
                assignin("base",'z',z); 
                assignin("base",'Alert',Alert);     

               
                 for x=1:1:z-1  
            
                 f=num2str(x);  
                 if    numel(Alert)==0
                break;
                 end
             
           switch  Alert(x)
                    case 1
                        disp('1') 
                     
                      
                        app.Lamp_13.Enable=true;
                    case 2
                        disp('2')
                       
                        app.Lamp_14.Enable=true;
                    case 3
                        disp('3')
                       
                        app.Lamp_12.Enable=true;
                    case 4
                        disp('4')
                       
                        app.Lamp_15.Enable=true;
                    case 5
                       
                        disp('5')
                        app.Lamp_16.Enable=true;
                    case 6
                        
                        disp('6')
                        app.Lamp_17.Enable=true;
                    case 7
                    
                        disp('7')
                        app.Lamp_18.Enable=true;
                    case 8
                     
                        disp('8')
                        app.Lamp_19.Enable=true;
                    case 9
                    
                        disp('9')
                        app.Lamp_20.Enable=true;
                    case 10
                      
                        disp('10')
                        app.Lamp_21.Enable=true;
                    case 11
                      
                        disp('11')
                        app.Lamp_23.Enable=true;
                    case 12
                       
                        disp('12')
                        app.Lamp_24.Enable=true;
                    case 13
                        
                        disp('13')
                        app.Lamp_25.Enable=true;
                    case 14
                        
                        disp('14')
                        app.Lamp_26.Enable=true;
                    case 15
                         
                      
                        disp('15')
                        app.Lamp_27.Enable=true;
                    case 16
                         
                  
                        disp('16')
                        app.Lamp_28.Enable=true;
                    case 17
                        
                       
                        disp('17')
                        app.Lamp_29.Enable=true;
                    case 18
                          
                      
                        disp('18')
                        app.Lamp_22.Enable=true;
                    case 19
                          
                        app.Lamp_38.Enable=true;
                        disp('19')
                    case 20
                       
                         app.Lamp_37.Enable=true;
                        disp('20')
                    case 21
                        
                       app.Lamp_36.Enable=true;
                        disp('21')
                    case 22
                        
                          app.Lamp_30.Enable=true;
                        disp('22')
                    case 23
                            app.Lamp_35.Enable=true;
                        disp('23')
                    case 24
                         app.Lamp_34.Enable=true;
                        disp('24')
                    case 25
                         app.Lamp_33.Enable=true;
                        disp('25')
                    case 26
                         app.Lamp_32.Enable=true;
                        disp('26')
                    case 27
                         app.Lamp_31.Enable=true;
                        disp('27')
                        
                    case 28
                         app.Lamp_47.Enable=true;
               
                        disp('28')
                    case 29
                         app.Lamp_46.Enable=true
                        disp('29')
                    case 30
                         app.Lamp_45.Enable=true
                        disp('30')
                    case 31
                         app.Lamp_39.Enable=true
                        disp('31')
                    case 32
                         app.Lamp_44.Enable=true
                        disp('32')
                    case 33
                         app.Lamp_43.Enable=true
                        disp('33')
                    case 34
                         app.Lamp_42.Enable=true
                        disp('34')
                    case 35
                         app.Lamp_41.Enable=true
                        disp('35')
                    case 36
                         app.Lamp_40.Enable=true
                        disp('36')
                    case 37
                        % app.Lamp_31.Enable=true
                        disp('37')
                    case 38
                        % app.Lamp_31.Enable=true
                        disp('38')
                    case 39
                        % app.Lamp_31.Enable=true
                        disp('39')
               otherwise
                        disp('nothing')
                        
           end
           
                 end
           
            z=z-1;     
            if (z==0)

          
          disp('no error to show');

           
           end
     
     
         end
    

               end                            
      
        
        end

        % Value changed function: ReleaseButton
        function ReleaseButtonValueChanged(app, event)

            set_param('APB_Model0_v03_Test','SimulationCommand','pause')  

            assignin("base",'calb_Driver_bttn',-1);
            Vlt=app.VoltageEditField.Value;
            Actl=app.ACT_INITLEditField.Value;
            Actr=app.ACT_INITREditField.Value;
            assignin("base",'phys_PwrNet_V_In',Vlt); 
            assignin("base",'calb_Driver_Prss',app.PressurebarKnob.Value);
            assignin("base",'calb_Driver_acce',app.Knob.Value);
            assignin("base",'ReleaseLimit',app.ReleaseLimitEditField.Value);
            assignin("base",'calb_PdsFcn_DSR9',Actr);
            assignin("base",'calb_PdsFcn_DSR1',Actl);
            assignin("base",'phys_RdEnvt_Slope',app.SlopeEditField.Value);
            assignin("base",'Instru_FreeTravelR',app.FreeTravelREditField.Value);
            assignin("base",'Instru_FreeTravelL',app.FreeTravelLEditField.Value);

            assignin("base",'calb_ActMtr_KMotL',app.KMOTEditField.Value);
            assignin("base",'calb_ActMtr_RMotR',app.RMOTEditField.Value);
            assignin("base",'Instru_HpsAckDelay',app.HPSDELAYEditField.Value);  
            assignin("base",'calb_HWDrCt_HstAvL',app.HstAvail_LEditField.Value);
            assignin("base",'calb_HWDrCt_HstAvR',app.HstAvail_REditField.Value);
          
            %Fault  1-2
            %assignin("base",'calb_PdsFcn_DSV1',0);
            %assignin("base",'calb_PdsFcn_DSV2',0);
            %assignin("base",'calb_PdsFcn_DSV3',0);
            assignin("base",'calb_VehBhv_Temp',app.TemperatureEditField.Value); 
           
            x=get_param('APB_Model0_v03_Test','SimulationTime')
            app.CurrTimeEditField.Value=x;
            set_param('APB_Model0_v03_Test', 'SimulationCommand', 'update')
            set_param('APB_Model0_v03_Test','SimulationCommand','continue')
            
            
    
       
               
        end

        % Button pushed function: ApplyButton
        function ApplyButtonPushed(app, event)
            
           
            set_param('APB_Model0_v03_Test','SimulationCommand','pause')  
           
           
            Vlt=app.VoltageEditField.Value;
            Actl=app.ACT_INITLEditField.Value;
            Actr=app.ACT_INITREditField.Value;
            assignin("base",'phys_PwrNet_V_In',Vlt); 
            assignin("base",'calb_Driver_Prss',app.PressurebarKnob.Value);
            assignin("base",'calb_Driver_acce',app.Knob.Value);
            assignin("base",'ReleaseLimit',app.ReleaseLimitEditField.Value);
            assignin("base",'calb_PdsFcn_DSR9',Actr);
            assignin("base",'calb_PdsFcn_DSR1',Actl);
            assignin("base",'Instru_FreeTravelR',app.FreeTravelREditField.Value);
            assignin("base",'Instru_FreeTravelL',app.FreeTravelLEditField.Value);
            assignin("base",'phys_RdEnvt_Slope',app.SlopeEditField.Value);
            assignin("base",'calb_ActMtr_KMotL',app.KMOTEditField.Value);
            assignin("base",'calb_ActMtr_RMotR',app.RMOTEditField.Value);
            assignin("base",'Instru_HpsAckDelay',app.HPSDELAYEditField.Value);  
            assignin("base",'calb_HWDrCt_HstAvL',app.HstAvail_LEditField.Value);
            assignin("base",'calb_HWDrCt_HstAvR',app.HstAvail_REditField.Value);
           
            %Fault 1-2
            %assignin("base",'calb_PdsFcn_DSV1',0);
            %assignin("base",'calb_PdsFcn_DSV2',0);
            %assignin("base",'calb_PdsFcn_DSV3',0);
            assignin("base",'calb_VehBhv_Temp',app.TemperatureEditField.Value); 
      
            x=get_param('APB_Model0_v03_Test','SimulationTime')
            app.CurrTimeEditField.Value=x;
                
            assignin("base",'calb_Driver_bttn',1);
            set_param('APB_Model0_v03_Test', 'SimulationCommand', 'update')
            set_param('APB_Model0_v03_Test','SimulationCommand','continue')
            
        end

        % Size changed function: Panel
        function PanelSizeChanged(app, event)
            position = app.Panel.Position;
            
        end

        % Value changed function: PressurebarKnob
        function PressurebarKnobValueChanged(app, event)
            value = app.PressurebarKnob.Value;
            
        end

        % Value changed function: SlopeEditField
        function SlopeEditFieldValueChanged(app, event)
            value = app.SlopeEditField.Value;
            
        end

        % Value changed function: ACT_INITLEditField
        function ACT_INITLEditFieldValueChanged(app, event)
            value = app.ACT_INITLEditField.Value;
            
        end

        % Value changed function: SimTimeEditField
        function SimTimeEditFieldValueChanged(app, event)
            value = app.SimTimeEditField.Value;
            
        end

        % Button down function: UIAxes
        function UIAxesButtonDown(app, event)
            
        end

        % Button pushed function: ResetButton
        function ResetButtonPushed(app, event)
                    
                 app.Lamp_13.Enable=false;
                 app.Lamp_14.Enable=false;
                 app.Lamp_12.Enable=false;
                 app.Lamp_15.Enable=false;
                 app.Lamp_16.Enable=false;
                 app.Lamp_17.Enable=false;
                 app.Lamp_18.Enable=false;
                 app.Lamp_19.Enable=false;
                 app.Lamp_20.Enable=false;

                 app.Lamp_21.Enable=false;
                 app.Lamp_23.Enable=false;
                 app.Lamp_24.Enable=false;
                 app.Lamp_25.Enable=false;
                 app.Lamp_26.Enable=false;
                 app.Lamp_27.Enable=false;
                 app.Lamp_28.Enable=false;
                 app.Lamp_29.Enable=false;
                 app.Lamp_22.Enable=false;
                 
                 app.Lamp_38.Enable=false;
                 app.Lamp_37.Enable=false;
                 app.Lamp_36.Enable=false;
                 app.Lamp_30.Enable=false;
                 app.Lamp_35.Enable=false;
                 app.Lamp_34.Enable=false;
                 app.Lamp_33.Enable=false;
                 app.Lamp_32.Enable=false;
                 app.Lamp_31.Enable=false;

                 app.Lamp_47.Enable=false;
                 app.Lamp_46.Enable=false;
                 app.Lamp_45.Enable=false;
                 app.Lamp_39.Enable=false;
                 app.Lamp_44.Enable=false;
                 app.Lamp_43.Enable=false;
                 app.Lamp_42.Enable=false;
                 app.Lamp_41.Enable=false;
                 app.Lamp_40.Enable=false;
                 
                 
            clear mex;
        end

        % Value changed function: FaultsinjectionEditField
        function FaultsinjectionEditFieldValueChanged(app, event)
            value = app.FaultsinjectionEditField.Value;
            
        end

        % Button pushed function: UButton
        function UButtonPushed(app, event)
           
                     
            %%%% Stop simulation and assign    
            x=get_param('APB_Model0_v03_Test','SimulationTime')
            app.CurrTimeEditField.Value=x;
            set_param('APB_Model0_v03_Test','SimulationCommand','pause')
            
            Vlt=app.VoltageEditField.Value;
            Actl=app.ACT_INITLEditField.Value;
            Actr=app.ACT_INITREditField.Value;
            assignin("base",'phys_PwrNet_V_In',Vlt); 
            assignin("base",'calb_Driver_Prss',app.PressurebarKnob.Value);
            assignin("base",'calb_Driver_acce',app.Knob.Value);
            assignin("base",'ReleaseLimit',app.ReleaseLimitEditField.Value);
            assignin("base",'calb_PdsFcn_DSR9',Actr);
            assignin("base",'calb_PdsFcn_DSR1',Actl);
            assignin("base",'phys_RdEnvt_Slope',app.SlopeEditField.Value);
            assignin("base",'Instru_FreeTravelR',app.FreeTravelREditField.Value);
            assignin("base",'Instru_FreeTravelL',app.FreeTravelLEditField.Value);

            assignin("base",'calb_ActMtr_KMotL',app.KMOTEditField.Value);
            assignin("base",'calb_ActMtr_RMotR',app.RMOTEditField.Value);
            assignin("base",'Instru_HpsAckDelay',app.HPSDELAYEditField.Value);  
            assignin("base",'calb_HWDrCt_HstAvL',app.HstAvail_LEditField.Value);
            assignin("base",'calb_HWDrCt_HstAvR',app.HstAvail_REditField.Value);
            %assignin("base",'calb_PdsFcn_DSV1',0);
            %assignin("base",'calb_PdsFcn_DSV2',0);
            %assignin("base",'calb_PdsFcn_DSV3',0);
            assignin("base",'calb_VehBhv_Temp',app.TemperatureEditField.Value); 
            
            
            %%%%      Update then continue
            set_param('APB_Model0_v03_Test', 'SimulationCommand', 'update')
            set_param('APB_Model0_v03_Test','SimulationCommand','continue')

        end

        % Value changed function: CurrTimeEditField
        function CurrTimeEditFieldValueChanged(app, event)
            value = app.CurrTimeEditField.Value;
            
        end

        % Button pushed function: timeButton
        function timeButtonPushed(app, event)

                  %  rto = get_param(To Workspace13,'RuntimeObject');
           x=get_param('APB_Model0_v03_Test','SimulationTime')
            app.CurrTimeEditField.Value=x;
      
        end

        % Callback function
        function StopButtonPushed(app, event)
            set_param('APB_Model0_v03_Test','SimulationCommand','stop')
            pause(0.5)
               assignin("base",'VoltagOutL', out.phys_ActHbdg_PBCVOLIn_L);
               assignin("base",'CurrOutL',timeseries(out.phys_ActHbdg_PBCCurrIn_L))
               assignin("base",'VoltagOutR', out.phys_ActHbdg_PBCVOLIn_R);
               assignin("base",'CurrOutR',timeseries(out.phys_ActHbdg_PBCCurrIn_R));
             
               assignin("base",'ClampL',timeseries(out.phys_ActCal_PadForce_L));
               assignin("base",'ClampR',timeseries(out.phys_ActCal_PadForce_R));    
        end

        % Button pushed function: SButton
        function SButtonPushed(app, event)
                     set_param('APB_Model0_v03_Test','SimulationCommand','stop')

        end
    end

    % Component initialization
    methods (Access = private)

        % Create UIFigure and components
        function createComponents(app)

            % Create UIFigure and hide until all components are created
            app.UIFigure = uifigure('Visible', 'off');
